2.425550671311849649e-01,4.362596427629310547e-01,0.000000000000000000e+00
2.573376447252797017e-01,3.804452246290503936e-01,1.074292007491983725e-02
2.635689152216570408e-01,3.293857250572720385e-01,2.666396526656283905e-02
2.627065737313632465e-01,2.819251165423986571e-01,4.719113016794601601e-02
2.559160485957762687e-01,2.372351995846930794e-01,7.225260616803441671e-02
2.441412724663864497e-01,1.948467569875587668e-01,1.020839488942605899e-01
2.281723234561782720e-01,1.546590173764635368e-01,1.370925460298348941e-01
2.087075018158547901e-01,1.169439422920053318e-01,1.777527567737732794e-01
1.864097414538815611e-01,8.234734273729021892e-02,2.245123760222888509e-01
1.619575235332348928e-01,5.188065757389592747e-02,2.776976765190403151e-01
1.360896547827882830e-01,2.689218677279736625e-02,3.374102115129846702e-01
1.096419233529857817e-01,9.003867003280818793e-03,4.034145858504016857e-01
8.357207851699760548e-02,0.000000000000000000e+00,4.750232547716196629e-01
5.896820824190585064e-02,1.659135763701358179e-03,5.509921967109133734e-01
3.703497802691013696e-02,1.553080034138909493e-02,6.294493217433009269e-01
1.905294922880096387e-02,4.267469482200536568e-02,7.078837792448090527e-01
6.308917464295626942e-03,8.339858454909676588e-02,7.832258572247567940e-01
0.000000000000000000e+00,1.370466223857637056e-01,8.520401789138263293e-01
1.120490191758083398e-03,2.018951397207955356e-01,9.108365567910170491e-01
1.034682173734480237e-02,2.752022676295764470e-01,9.564733286770255027e-01
2.794032275390478937e-02,3.534300851178560632e-01,9.865928847448559580e-01
5.368784781940805217e-02,4.326187037886092268e-01,1.000000000000000000e+00
8.689575161619056409e-02,5.088514017743761553e-01,9.968855049750457997e-01
1.264434085734920110e-01,5.787212798861348650e-01,9.788221609010712143e-01
1.708905192132106898e-01,6.397036985479936932e-01,9.485159264960592029e-01
2.186208800903941540e-01,6.903599442754746462e-01,9.093669123654979369e-01
2.679975875712115041e-01,7.303420988095790101e-01,8.649512156335941171e-01
3.175033395966276872e-01,7.602226837466254938e-01,8.185513353389246571e-01
3.658451158461641373e-01,7.812152441328730212e-01,7.728322099701110393e-01
4.120129843570808914e-01,7.948677327046874685e-01,7.296998004303510976e-01
4.552941695926444043e-01,8.027970317963063485e-01,6.903200002367453347e-01
4.952520720812845778e-01,8.065018928723328706e-01,6.552410464423154002e-01
5.316836806569134044e-01,8.072597405958221728e-01,6.245578809980036894e-01
5.645681661702074416e-01,8.060917404709233569e-01,5.980721912876431068e-01
5.940161890374410225e-01,8.037728048803903791e-01,5.754231859083854816e-01
6.202255438405879229e-01,8.008650028762955841e-01,5.561817466333032201e-01
6.434454736555967891e-01,7.977588663733392593e-01,5.399111394455149426e-01
6.639497871784352245e-01,7.947134046707803323e-01,5.262017792379533043e-01
6.820177350281023676e-01,7.918905105400561029e-01,5.146880025351621146e-01
6.979211584682452063e-01,7.893824894802732306e-01,5.050534647478609473e-01
7.119164120872590873e-01,7.872330632424153762e-01,4.970299920704546182e-01
7.242397555653166119e-01,7.854528665643296659e-01,4.903931021871895668e-01
7.351051702897853923e-01,7.840306044303029243e-01,4.849561764465752933e-01
7.447038082546147963e-01,7.829409366909991785e-01,4.805644196172988991e-01
7.532044948966287734e-01,7.821499676387763111e-01,4.770891980879118366e-01
7.607548777692938469e-01,7.816190207008884006e-01,4.744230166252214609e-01
7.674829384360739581e-01,7.813072069024318278e-01,4.724752108397057837e-01
7.734986786215896082e-01,7.811731558402053022e-01,4.711683358102373154e-01
7.788958572436659455e-01,7.811761747823253721e-01,4.704351773687021065e-01
7.837537005686674441e-01,7.812770219025340079e-01,4.702163133270155226e-01
7.881385393588711263e-01,7.814384247172719844e-01,4.704581360302242388e-01
7.921053479269447584e-01,7.816254335879453397e-01,4.711112710766408584e-01
7.956991742615220353e-01,7.818056716928787342e-01,4.721293220938732604e-01
7.989564585219837145e-01,7.819495218666507874e-01,4.734678996083196978e-01
8.019062436566510854e-01,7.820302764082089908e-01,4.750838850085211673e-01
8.045712838894675256e-01,7.820242646702540990e-01,4.769349030174795390e-01
8.069690582422918146e-01,7.819109662849987874e-01,4.789789719188686234e-01
8.091126974828891649e-01,7.816731116422104275e-01,4.811743119894221765e-01
8.110118308125130460e-01,7.812967676445377041e-01,4.834792925897843929e-01
8.126733588345014248e-01,7.807714045432520011e-01,4.858524994086502735e-01
8.141021577526152964e-01,7.800899373009967386e-01,4.882529080464802496e-01
8.153017182120348982e-01,7.792487348383710932e-01,4.906401462155232096e-01
8.162747217408756750e-01,7.782475907456015696e-01,4.929748252690715482e-01
8.170235555316875953e-01,7.770896494894209416e-01,4.952189269855911125e-01
8.175507665299309723e-01,7.757812835816351171e-01,4.973362237142868736e-01
8.178594545165792651e-01,7.743319196670505056e-01,4.992927152013840741e-01
8.179536039004378090e-01,7.727538128574659160e-01,5.010570609855958812e-01
8.178383537082418719e-01,7.710617713989444955e-01,5.026009911607837166e-01
8.175202055734469564e-01,7.692728365874184071e-01,5.038996780431886924e-01
8.170071705200582235e-01,7.674059239922781384e-01,5.049320551901477216e-01
8.163088555938162738e-01,7.654814352345338246e-01,5.056810689140333048e-01
8.154364924453678665e-01,7.635208501272063852e-01,5.061338557755095113e-01
8.144029116196324081e-01,7.615463104219775126e-01,5.062818377157479732e-01
8.132224664762156552e-01,7.595802064958923072e-01,5.061207379552362662e-01
8.119109125143875172e-01,7.576447784241309158e-01,5.056505134890002529e-01
8.104852479330217907e-01,7.557617413362822667e-01,5.048752133005077747e-01
8.089635230761189622e-01,7.539519445495792560e-01,5.038027682888868153e-01
8.073646252484510955e-01,7.522350713691450252e-01,5.024447254199939650e-01
8.057080474620601507e-01,7.506293849191680856e-01,5.008159349629670576e-01
8.040136477687975791e-01,7.491515229899463613e-01,4.989342038440706117e-01
8.023014068864045001e-01,7.478163426863095875e-01,4.968199291921894245e-01
8.005911901476199244e-01,7.466368141143553405e-01,4.944957222407820874e-01
7.989025200008865735e-01,7.456239595155891298e-01,4.919860348361982938e-01
7.972543634710064220e-01,7.447868341229066935e-01,4.893167958501694059e-01
7.956649383908335205e-01,7.441325426338758486e-01,4.865150674006526454e-01
7.941515411058968077e-01,7.436662853538797968e-01,4.836087245299336423e-01
7.927303973584115537e-01,7.433914271639587845e-01,4.806261635527108167e-01
7.914165367488515956e-01,7.433095827375011400e-01,4.775960395954357285e-01
7.902236905191144523e-01,7.434207114972675168e-01,4.745470359332703003e-01
7.891642116334046664e-01,7.437232163653098027e-01,4.715076604332091303e-01
7.882490153934952337e-01,7.442140413907312180e-01,4.685060709278220381e-01
7.874875382846484584e-01,7.448887634748959652e-01,4.655699222217998257e-01
7.868877126347146866e-01,7.457416751418147749e-01,4.627262347313068069e-01
7.864559542991933494e-01,7.467658557503028538e-01,4.600012771976879078e-01
7.861971604712787443e-01,7.479532294422274186e-01,4.574204598266236044e-01
7.861147152562897311e-01,7.492946096697438163e-01,4.550082347250993253e-01
7.862105001948270777e-01,7.507797301893044395e-01,4.527879963383747430e-01
7.864849076584690124e-01,7.523972640036881154e-01,4.507819808444074594e-01
7.869368553831050939e-01,7.541348320475047551e-01,4.490111553834658098e-01
7.875638006609790853e-01,7.559790040849219128e-01,4.474950997292910237e-01
7.883617529969185744e-01,7.579152954105189410e-01,4.462518720614505607e-01
7.893252854847224720e-01,7.599281630115073405e-01,4.452978601420644056e-01
7.904475441926791524e-01,7.620010053657415572e-01,4.446476119022710893e-01
7.917202567527390489e-01,7.641161709027911586e-01,4.443136516937015168e-01
7.931337411772145796e-01,7.662549799309125165e-01,4.443062723007867865e-01
7.946769164672597974e-01,7.683977652816168513e-01,4.446333157457081908e-01
7.963373174306151991e-01,7.705239369459809806e-01,4.452999358488131110e-01
7.981011161829778544e-01,7.726120756850816118e-01,4.463083519273997046e-01
7.999531531770968096e-01,7.746400604847202276e-01,4.476575975424145204e-01
8.018769816844445453e-01,7.765852338044350045e-01,4.493432741972364086e-01
8.038549282607129198e-01,7.784246079199446111e-01,4.513573136374571249e-01
8.058681738025684771e-01,7.801351141320342908e-01,4.536877669961894011e-01
8.078968576700318316e-01,7.816938956722808696e-01,4.563186241731763682e-01
8.099202088277760447e-01,7.830786424428345383e-01,4.592296856017779039e-01
8.119167060815331016e-01,7.842679641788959932e-01,4.623964926591033198e-01
8.138642697417697303e-01,7.852417961986669637e-01,4.657903352244615602e-01
8.157404852834500009e-01,7.859818289430537952e-01,4.693783470722125983e-01
8.175228595138244181e-01,7.864719504650764526e-01,4.731237026521035727e-01
8.191891066885550465e-01,7.866986884479709730e-01,4.769859230761749336e-01
8.207174623577845329e-01,7.866516361091004939e-01,4.809212965249614058e-01
8.220870197943332958e-01,7.863238454266210375e-01,4.848834162006231407e-01
8.232780824057184255e-01,7.857121693977221488e-01,4.888238267047365637e-01
8.242725244509365723e-01,7.848175364511860153e-01,4.926927772769321701e-01
8.250541504774022705e-01,7.836451401594470845e-01,4.964400563520271481e-01
8.256090426704756347e-01,7.822045305149374350e-01,5.000158920581190269e-01
8.259258852226889491e-01,7.805095958857835026e-01,5.033718907675654997e-01
8.259962539481116028e-01,7.785784297707452062e-01,5.064619806000516533e-01
8.258148599076726715e-01,7.764330804008421349e-01,5.092433286014009797e-01
8.253797371195406019e-01,7.740991882598224905e-01,5.116771990186026464e-01
8.246923655094240413e-01,7.716055207251699688e-01,5.137297180064428481e-01
8.237577225024843575e-01,7.689834191583315715e-01,5.153725179202055529e-01
8.225842595026575665e-01,7.662661777228421123e-01,5.165832395616434258e-01
8.211838020079773592e-01,7.634883772039056105e-01,5.173458723092272393e-01
8.195713750968038891e-01,7.606851980904945076e-01,5.176509287444042151e-01
8.177649596602967197e-01,7.578917390662506248e-01,5.174954503855943022e-01
8.157851863207297161e-01,7.551423646540558199e-01,5.168828539128285104e-01
8.136549774734829210e-01,7.524701046145373384e-01,5.158226329999288096e-01
8.113991489144204428e-01,7.499061230979240378e-01,5.143299355625807756e-01
8.090439841639399665e-01,7.474792719802101360e-01,5.124250437891020304e-01
8.066167945989798360e-01,7.452157368671383786e-01,5.101327806718000124e-01
8.041454788455613123e-01,7.431387802321961500e-01,5.074818756184451551e-01
8.016580935477174430e-01,7.412685805215767365e-01,5.045043092128475015e-01
7.991824468323129871e-01,7.396221619070784126e-01,5.012346699646998971e-01
7.967457233433381525e-01,7.382134059116628455e-01,4.977095342560416968e-01
7.943741484394135632e-01,7.370531333045581279e-01,4.939668929416052290e-01
7.920926961619427775e-01,7.361492430917697671e-01,4.900456334646732248e-01
7.899248441593007541e-01,7.355068938792834743e-01,4.859850853075344812e-01
7.878923760221154815e-01,7.351287141655065138e-01,4.818246321648086417e-01
7.860152300910875356e-01,7.350150271319912942e-01,4.776033908396402072e-01
7.843113918363719961e-01,7.351640781273394154e-01,4.733599537351259601e-01
7.827968258267858914e-01,7.355722539369081714e-01,4.691321894676173665e-01
7.814854422263489697e-01,7.362342846815077557e-01,4.649570935221740697e-01
7.803890924712569843e-01,7.371434215223686692e-01,4.608706816523553407e-01
7.795175875005413424e-01,7.382915849880090642e-01,4.569079161201738959e-01
7.788787333641595811e-01,7.396694806462980054e-01,4.531026564358527908e-01
7.784783776670943789e-01,7.412666805058094610e-01,4.494876246932097974e-01
7.783204617585270935e-01,7.430716702586807054e-01,4.460943776815833317e-01
7.784070737173596211e-01,7.450718635993512917e-01,4.429532745669431115e-01
7.787384977826145027e-01,7.472535860654847539e-01,4.400934362326418547e-01
7.793132569580026869e-01,7.496020324857310957e-01,4.375426855937235571e-01
7.801281456905952982e-01,7.521012020516553154e-01,4.353274647146102572e-01
7.811782513437530717e-01,7.547338170285995407e-01,4.334727196078989042e-01
7.824569630138258347e-01,7.574812314568944993e-01,4.320017501079059796e-01
7.839559680034731137e-01,7.603233365988120163e-01,4.309360198668731323e-01
7.856652366057469417e-01,7.632384717269912189e-01,4.302949212611090202e-01
7.875729971329223922e-01,7.662033485134206456e-01,4.300954946857948880e-01
7.896657038635284120e-01,7.691929987593109086e-01,4.303521006746364730e-01
7.919280015764622593e-01,7.721807550715310553e-01,4.310760484932701919e-01
7.943426911943012314e-01,7.751382752134409193e-01,4.322751783394238601e-01
7.968907018542736864e-01,7.780356204539742304e-01,4.339534125273691867e-01
7.995510758345462099e-01,7.808413979695103535e-01,4.361102764385740294e-01
8.023009729056918005e-01,7.835229770164235941e-01,4.387404077437259131e-01
8.051157018148402678e-01,7.860467868416340931e-01,4.418330684917530782e-01
8.079687861265159032e-01,7.883787023908130909e-01,4.453716801348321930e-01
8.108320726396034406e-01,7.904845208665138845e-01,4.493334083349117547e-01
8.136758891209500133e-01,7.923305286649214851e-01,4.536888220515532533e-01
8.164692581814352312e-01,7.938841531702036658e-01,4.584016610544359160e-01
8.191801724992076039e-01,7.951146892172651359e-01,4.634287394879591515e-01
8.217759343479460465e-01,7.959940833007623784e-01,4.687200196312901745e-01
8.242235607099912542e-01,7.964977534238613099e-01,4.742188811355643185e-01
8.264902517559513662e-01,7.966054157472732822e-01,4.798626120624990277e-01
8.285439171163515581e-01,7.963018846880293156e-01,4.855831318892296355e-01
8.303537511570702190e-01,7.955778087185910730e-01,4.913079553410021338e-01
8.318908436637783010e-01,7.944303025907624161e-01,4.969613840199083032e-01
8.331288099231183297e-01,7.928634367313105447e-01,5.024659078457688333e-01
8.340444193818346008e-01,7.908885479226754889e-01,5.077437706978252807e-01
8.346182012687211049e-01,7.885243415315801307e-01,5.127186582948136673e-01
8.348350022935392412e-01,7.857967644358385684e-01,5.173174342927358005e-01
8.346844726178184182e-01,7.827386390885781031e-01,5.214718578774603097e-01
8.341614567759444432e-01,7.793890622434486160e-01,5.251202067463806022e-01
8.332662693818924105e-01,7.757925855547290750e-01,5.282087270276312196e-01
8.320048392964869421e-01,7.719982083505980697e-01,5.306928462809933356e-01
8.303887120448848469e-01,7.680582245258437135e-01,5.325380951075208147e-01
8.284349053364631343e-01,7.640269743428899085e-01,5.337206969692752656e-01
8.261656215266450776e-01,7.599595572939337185e-01,5.342278113629073122e-01
8.236078250410149293e-01,7.559105634786936756e-01,5.340574316502630925e-01
8.207927018547435116e-01,7.519328780346534735e-01,5.332179599607315135e-01
8.177550211350881337e-01,7.480766070521500666e-01,5.317275006064886567e-01
8.145324248144825141e-01,7.443881635989886281e-01,5.296129212708819978e-01
8.111646723122216684e-01,7.409095411903580120e-01,5.269087484321868242e-01
8.076928686466228191e-01,7.376777894940915736e-01,5.236559559265189234e-01
8.041587035538398931e-01,7.347246944931455914e-01,5.199007159791325661e-01
8.006037257028315590e-01,7.320766546891108728e-01,5.156931622249847358e-01
7.970686743895225579e-01,7.297547348087021213e-01,5.110862220585301596e-01
7.935928842389278204e-01,7.277748717422252156e-01,5.061345488071825605e-01
7.902137761402866500e-01,7.261482030666021048e-01,5.008935863079704287e-01
7.869664402171669959e-01,7.248814856776979454e-01,4.954187778766495631e-01
7.838833138757207442e-01,7.239775729993029874e-01,4.897649259245440145e-01
7.809939523429633157e-01,7.234359200440813042e-01,4.839857017018416308e-01
7.783248863481758706e-01,7.232530900679834396e-01,4.781332918748981697e-01
7.758995579032023082e-01,7.234232391405870377e-01,4.722581715121010326e-01
7.737383243410664857e-01,7.239385607890492791e-01,4.664089815848526666e-01
7.718585179851205069e-01,7.247896762847176877e-01,4.606324971699531368e-01
7.702745493613134542e-01,7.259659610340549740e-01,4.549736636780326027e-01
7.689980416102003558e-01,7.274558014406439233e-01,4.494756828635001478e-01
7.680379837837536527e-01,7.292467790288996721e-01,4.441801329778343188e-01
7.674008923047314079e-01,7.313257827721019178e-01,4.391271066461364114e-01
7.670909705205015694e-01,7.336790512182131963e-01,4.343553490043204901e-01
7.671102574492982829e-01,7.362921490592158058e-01,4.299023882778522099e-01
7.674587589784014341e-01,7.391498828121472187e-01,4.258046426425936559e-01
7.681345550012596002e-01,7.422361625916569228e-01,4.220974947667587296e-01
7.691338783980536942e-01,7.455338167070340027e-01,4.188153230872576627e-01
7.704511627596400958e-01,7.490243673876753050e-01,4.159914801768915815e-01
7.720790566364750251e-01,7.526877760531817119e-01,4.136582109045843225e-01
7.740084044547251851e-01,7.565021686314811200e-01,4.118464970962028016e-01
7.762281941280078090e-01,7.604435511590627028e-01,4.105858255683334512e-01
7.787254742372942129e-01,7.644855286130260996e-01,4.099038662425672497e-01
7.814852435377548368e-01,7.685990405979467033e-01,4.098260579945676163e-01
7.844903183100889743e-01,7.727521299344177752e-01,4.103750920731087382e-01
7.877211833867413526e-01,7.769097615202791296e-01,4.115702949135391364e-01
7.911558353852925496e-01,7.810337114613903342e-01,4.134269061754890506e-01
7.947696273354577512e-01,7.850825471196581917e-01,4.159552590420014795e-01
7.985351263889289841e-01,7.890117207459143023e-01,4.191598758118957324e-01
8.024219977517904612e-01,7.927737988266015945e-01,4.230384905139921159e-01
8.063969291168689990e-01,7.963188489365813361e-01,4.275810337290889551e-01
8.104236117504917125e-01,7.995950026136701139e-01,4.327686106353955120e-01
8.144627947294089676e-01,8.025492087756342929e-01,4.385725215376692354e-01
8.184724295062295596e-01,8.051281854449753306e-01,4.449533840444711563e-01
8.224079200477232288e-01,8.072795648664544688e-01,4.518604215313227757e-01
8.262224938756743686e-01,8.089532231523064443e-01,4.592309939955344644e-01
8.298677036517718708e-01,8.101027595111361945e-01,4.669904471478413255e-01
8.332940667865127438e-01,8.106870858971809701e-01,4.750523532402585181e-01
8.364518419913601344e-01,8.106720658100986521e-01,4.833192119168400191e-01
8.392919362896154034e-01,8.100321261629608305e-01,4.916836520072276340e-01
8.417669251938983965e-01,8.087517576077238868e-01,5.000301650180595248e-01
8.438321612497108326e-01,8.068268070370069323e-01,5.082373502532536724e-01
8.454469354507576639e-01,8.042654702452078919e-01,5.161806293400982293e-01
8.465756483526372111e-01,8.010888958740292054e-01,5.237353371140248681e-01
8.471889404590673411e-01,7.973313288242920294e-01,5.307800608896857675e-01
8.472647278712521768e-01,7.930397477090751490e-01,5.372000670451612114e-01
8.467890884230835358e-01,7.882729770246152956e-01,5.428906332558596226e-01
8.457569467387100470e-01,7.831002956517358893e-01,5.477601008051313780e-01
8.441725141858522630e-01,7.775995941599177508e-01,5.517324634837086350e-01
8.420494517572196802e-01,7.718551709335441657e-01,5.547493489461468030e-01
8.394107369099039762e-01,7.659552819844260840e-01,5.567712807113366358e-01
8.362882335664024724e-01,7.599895783914094594e-01,5.577781689404808230e-01
8.327219802940992732e-01,7.540465703575734979e-01,5.577690260829928359e-01
8.287592281473590283e-01,7.482112526113310347e-01,5.567609689004624496e-01
8.244532740190675391e-01,7.425630078109932697e-01,5.547876064317183165e-01
8.198621447908607252e-01,7.371738803288596653e-01,5.518969525574497492e-01
8.150471944539964264e-01,7.321072803605214174e-01,5.481490224131110311e-01
8.100716772829296142e-01,7.274171457624833970e-01,5.436132708562833038e-01
8.049993572426821231e-01,7.231475562766281895e-01,5.383660304127650953e-01
7.998932080091307739e-01,7.193327670827458498e-01,5.324880732854962995e-01
7.948142467756036389e-01,7.159976063342862185e-01,5.260624055903432295e-01
7.898205354061262895e-01,7.131581672830743512e-01,5.191723639298814197e-01
