2.425550671311849649e-01,4.362596427629310547e-01,0.000000000000000000e+00
7.849663689008739009e-01,7.108227180353803298e-01,5.119000520974297253e-01
7.803016606162329616e-01,7.089927513308859064e-01,5.043251332888699645e-01
7.758715217082245985e-01,7.076641018082432399e-01,4.965239653117123897e-01
7.717160243614559212e-01,7.068280669737551092e-01,4.885690485576111852e-01
7.678701307435851220e-01,7.064724789297556207e-01,4.805287510311666566e-01
7.643637647903216426e-01,7.065826866220974445e-01,4.724672614354075151e-01
7.612220014231779741e-01,7.071424194306358268e-01,4.644447249632550623e-01
7.584653462094971266e-01,7.081345144623796273e-01,4.565175148804500038e-01
7.561100791852999325e-01,7.095414985700474464e-01,4.487386036715104165e-01
7.541686380973131598e-01,7.113460237269939590e-01,4.411579912650195334e-01
7.526500185104902929e-01,7.135311598880479389e-01,4.338231676628918621e-01
7.515601709576731349e-01,7.160805529893830013e-01,4.267795813036360242e-01
7.509023785218660318e-01,7.189784583663876294e-01,4.200710962182619967e-01
7.506776006875255369e-01,7.222096605642422951e-01,4.137404199949307193e-01
7.508847728239408381e-01,7.257592910321037927e-01,4.078294955151740009e-01
7.515210525693291066e-01,7.296125543838414274e-01,4.023798387384167619e-01
7.525820068870745505e-01,7.337543741102601214e-01,3.974328186252639172e-01
7.540617354426419894e-01,7.381689668547346539e-01,3.930298661677372740e-01
7.559529278268026786e-01,7.428393549028151632e-01,3.892126041861067032e-01
7.582468531462400740e-01,7.477468259752844126e-01,3.860228825147780096e-01
7.609332822943877250e-01,7.528703501547739929e-01,3.835027078911530385e-01
7.640003441254596961e-01,7.581859652348494905e-01,3.816940505635652015e-01
7.674343179775982016e-01,7.636661438003597979e-01,3.806385096343893881e-01
7.712193668681632808e-01,7.692791588040952533e-01,3.803768183725226848e-01
7.753372168787147078e-01,7.749884681976916267e-01,3.809481673411559965e-01
7.797667907500352991e-01,7.807521447855078067e-01,3.823893268356663988e-01
7.844838057837433265e-01,7.865223830136676142e-01,3.847335506477329581e-01
7.894603493608615130e-01,7.922451210496321838e-01,3.880092447355939500e-01
7.946644491703686031e-01,7.978598231284008691e-01,3.922384028855349092e-01
8.000596588243121809e-01,8.032994722809275734e-01,3.974348104071540044e-01
8.056046838590948944e-01,8.084908289018045702e-01,4.036020416653873788e-01
8.112530780143905051e-01,8.133550115558882965e-01,4.107313022733549701e-01
8.169530434353511339e-01,8.178084528999556291e-01,4.187991787593544624e-01
8.226473720273341783e-01,8.217642772440723054e-01,4.277654088241138464e-01
8.282735672970045204e-01,8.251341314648592551e-01,4.375707980755931814e-01
8.337641858430221431e-01,8.278304726371351618e-01,4.481354560431389800e-01
8.390474347869918414e-01,8.297692944294017270e-01,4.593575370439708649e-01
8.440480548654827331e-01,8.308732244848198167e-01,4.711126954535093114e-01
8.486885076981878218e-01,8.310748882025349449e-01,4.832544581545153983e-01
8.528904711286369178e-01,8.303203849592502017e-01,4.956156919189330656e-01
8.565766243499189914e-01,8.285726770268955210e-01,5.080112957799021167e-01
8.596726846760810448e-01,8.258146638371444137e-01,5.202421658297321505e-01
8.621096315688501210e-01,8.220516895560576742e-01,5.321003779708683989e-01
8.638260231543815060e-01,8.173132420315493141e-01,5.433754163393185177e-01
8.647702985195218073e-01,8.116536337189637074e-01,5.538611450625405830e-01
8.649029358123720979e-01,8.051515070337549318e-01,5.633631261422128444e-01
8.641983310525545026e-01,7.979081012904112313e-01,5.717057898169108920e-01
8.626462705200658165e-01,7.900443130071453934e-01,5.787389535949047925e-01
8.602528821056163455e-01,7.816966857165777993e-01,5.843431981365542205e-01
8.570409845657032122e-01,7.730125714217035426e-01,5.884337064256306427e-01
8.530497871860005521e-01,7.641447753204658744e-01,5.909622941253651618e-01
8.483339435503929327e-01,7.552460458969342261e-01,5.919175359870098019e-01
8.429619978678408732e-01,7.464637779083300728e-01,5.913230625922270001e-01
8.370143190489921503e-01,7.379352655886449730e-01,5.892342575710812769e-01
8.305806374056037278e-01,7.297837791572651112e-01,5.857337108034170736e-01
8.237573315813955244e-01,7.221156508659687390e-01,5.809258599990884120e-01
8.166446173046842949e-01,7.150184588981469691e-01,5.749312613928683202e-01
8.093437869934676510e-01,7.085603016466728299e-01,5.678809146516883288e-01
8.019546335157680117e-01,7.027900715878244720e-01,5.599109915073615662e-01
7.945731663799965316e-01,6.977385761153059862e-01,5.511582248414538254e-01
7.872896981698243035e-01,6.934203128169135200e-01,5.417561252901099689e-01
7.801873473832479089e-01,6.898356934349221259e-01,5.318320889640703042e-01
7.733409728917671755e-01,6.869735153970084607e-01,5.215053822095218061e-01
7.668165280460295108e-01,6.848135024272300475e-01,5.108859343411896736e-01
7.606708012942120511e-01,6.833287664712737186e-01,5.000738200188314941e-01
7.549514949350588644e-01,6.824880795954401114e-01,4.891593064223901388e-01
7.496975836447083985e-01,6.822578805401072755e-01,4.782233242216190616e-01
7.449398916576749352e-01,6.826039724103803996e-01,4.673382416656158833e-01
7.407018271694925104e-01,6.834928958610426708e-01,4.565688281548775374e-01
7.370002173919427690e-01,6.848929824664271582e-01,4.459733207646575659e-01
7.338461937781463051e-01,6.867751076661050558e-01,4.356045254329381500e-01
7.312460837321960172e-01,6.891131720360806900e-01,4.255108983400512912e-01
7.292022745035235953e-01,6.918843434280812499e-01,4.157375837620527204e-01
7.277140212800898844e-01,6.950690936416855648e-01,4.063273807704126384e-01
7.267781789744615084e-01,6.986510610272778088e-01,3.973216343472043555e-01
7.263898436244939916e-01,7.026167673655422385e-01,3.887610459637079741e-01
7.265428935964893808e-01,7.069552113993307074e-01,3.806864085745117476e-01
7.272304253292491971e-01,7.116573582068105308e-01,3.731392634207530978e-01
7.284450806896024533e-01,7.167155366923001480e-01,3.661624867222189605e-01
7.301792652283844998e-01,7.221227541496171298e-01,3.598008049551258969e-01
7.324252577350418569e-01,7.278719322743538722e-01,3.541012337634928953e-01
7.351752122284994639e-01,7.339550662634330980e-01,3.491134378977412966e-01
7.384210528393476691e-01,7.403623063735325083e-01,3.448899934147192647e-01
7.421542631476006902e-01,7.470809608386670408e-01,3.414865396286099752e-01
7.463655699475866268e-01,7.540944201244814682e-01,3.389617871906540625e-01
7.510445225491665378e-01,7.613810052348799484e-01,3.373773520638860823e-01
7.561789681272191865e-01,7.689127477465511618e-01,3.367973703028209753e-01
7.617544247974099569e-01,7.766541173040490964e-01,3.372878425533955005e-01
7.677533562862135508e-01,7.845607224523950540e-01,3.389156465023807074e-01
7.741543545375281221e-01,7.925780247560327840e-01,3.417471534203989636e-01
7.809312408643597214e-01,8.006401232771004350e-01,3.458463807724915240e-01
7.880521032505364287e-01,8.086686858095482044e-01,3.512726126095530033e-01
7.954782942901248433e-01,8.165721272573702727e-01,3.580774340495747055e-01
8.031634251735514374e-01,8.242451550707746710e-01,3.663011501361662647e-01
8.110524029039939409e-01,8.315688274413050030e-01,3.759685859467246649e-01
8.190805709535692314e-01,8.384112827046505956e-01,3.870843333699361954e-01
8.271730283012641571e-01,8.446293029558378240e-01,3.996275688760821954e-01
8.352442148774039676e-01,8.500708723454220017e-01,4.135466692942855182e-01
8.431978624745433137e-01,8.545788487810143108e-01,4.287539584291322203e-01
8.509274158728615811e-01,8.579958177102227079e-01,4.451210200397694994e-01
8.583170275060956200e-01,8.601701046441173615e-01,4.624751367674172498e-01
8.652432132093055284e-01,8.609628007650907966e-01,4.805974617723782760e-01
8.715772340929625051e-01,8.602555165909372414e-01,4.992235665913454801e-01
8.771882227455816139e-01,8.579584206671069246e-01,5.180469255828455966e-01
8.819470145163610386e-01,8.540179804381823336e-01,5.367257289576778945e-01
8.857305771957642015e-01,8.484237102338076930e-01,5.548931317764622673e-01
8.884268528057106540e-01,8.412131938242178864e-01,5.721706662888256245e-01
8.899397526865786556e-01,8.324746963555915702e-01,5.881841185879215228e-01
8.901939813695864956e-01,8.223468319668010285e-01,6.025807498871378343e-01
8.891393396950719730e-01,8.110150000395022207e-01,6.150464317868579167e-01
8.867541422790661265e-01,7.987046307036874682e-01,6.253211103418642169e-01
8.830474404592583149e-01,7.856716280449755896e-01,6.332110963616566224e-01
8.780598089721394217e-01,7.721907257835035621e-01,6.385969798894982619e-01
8.718625814598136570e-01,7.585427209068663634e-01,6.414364716583388359e-01
8.645555413479021345e-01,7.450016653118978205e-01,6.417620607532279475e-01
8.562632228133990608e-01,7.318230806751560014e-01,6.396739907261845826e-01
8.471300876801957092e-01,7.192341008096077015e-01,6.353295333737559725e-01
8.373149350626430953e-01,7.074261835839730228e-01,6.289298696135615652e-01
8.269849463390370747e-01,6.965507156760544216e-01,6.207059708209894389e-01
8.163097692029932517e-01,6.867175100253936071e-01,6.109047950144244066e-01
8.054560025902485210e-01,6.779959176226973971e-01,5.997768464284778389e-01
7.945823739439169531e-01,6.704180734196695246e-01,5.875658311235867348e-01
7.838358103508937802e-01,6.639836843534828725e-01,5.745007724801309834e-01
7.733485089231857401e-01,6.586657441392395063e-01,5.607906473053031471e-01
7.632360247685940902e-01,6.544166069735002367e-01,5.466213504638485210e-01
7.535963196688152399e-01,6.511739479896108129e-01,5.321546327855226632e-01
7.445096610002451820e-01,6.488662581744907287e-01,5.175285902792512438e-01
7.360392275550133867e-01,6.474176446919595040e-01,5.028592532320813602e-01
7.282322627653051716e-01,6.467518176638336058e-01,4.882428769408005964e-01
7.211216179386623626e-01,6.467952359383624117e-01,4.737585949885184666e-01
7.147275397158662225e-01,6.474794491240986050e-01,4.594711699991905762e-01
7.090595758432409745e-01,6.487427170436796953e-01,4.454336609885557463e-01
7.041184952507655304e-01,6.505310100031768128e-01,4.316898889826495944e-01
6.998981430856928698e-01,6.527985016664046292e-01,4.182766396543854404e-01
6.963871726821063701e-01,6.555076618349588990e-01,4.052255839517601155e-01
6.935706160426664546e-01,6.586290474799227912e-01,3.925649245367708318e-01
6.914312708476801905e-01,6.621408749527295523e-01,3.803207959231159618e-01
6.899508944353295314e-01,6.660284418043879162e-01,3.685184553230228532e-01
6.891112052934358356e-01,6.702834502812088369e-01,3.571833061656308761e-01
6.888946984904195103e-01,6.749032711666042017e-01,3.463417889515446602e-01
6.892852864787228917e-01,6.798901720280277061e-01,3.360221827091698366e-01
6.902687777278415648e-01,6.852505242775702721e-01,3.262553441589943759e-01
6.918332073505630841e-01,6.909939917618319605e-01,3.170754106494372282e-01
6.939690315538573628e-01,6.971326966841979722e-01,3.085204908427960913e-01
6.966691970917174848e-01,7.036803499322590305e-01,3.006333538373769931e-01
6.999290935980995165e-01,7.106513280129447274e-01,2.934621235023485708e-01
7.037463935496018896e-01,7.180596722445398150e-01,2.870609819348635128e-01
7.081207815643436598e-01,7.259179826678208158e-01,2.814908705714538328e-01
7.130535705626759313e-01,7.342361750987829172e-01,2.768201735761645077e-01
7.185471987033612562e-01,7.430200682417328339e-01,2.731253493620817707e-01
7.246045977096999824e-01,7.522697674448792782e-01,2.704914716720975831e-01
7.312284195312021007e-01,7.619778145757180043e-01,2.690126114109527289e-01
7.384201056982706568e-01,7.721270795980492707e-01,2.687919760856068430e-01
7.461787829310196907e-01,7.826883804745029538e-01,2.699416947803679467e-01
7.544999670559748850e-01,7.936178371624638128e-01,2.725821042743231670e-01
7.633740617496402869e-01,8.048539917073489480e-01,2.768403608929029813e-01
7.727846420692693341e-01,8.163147656678363395e-01,2.828481680207961535e-01
7.827065241644461935e-01,8.278943766272069960e-01,2.907383753207278820e-01
7.931036374661539767e-01,8.394604029642241949e-01,3.006401973622511159e-01
8.039267373220182478e-01,8.508512610844689572e-01,3.126727907637100179e-01
8.151110269901891137e-01,8.618744555268929020e-01,3.269369776895023616e-01
8.265737955032836926e-01,8.723060439188028425e-01,3.435049994588930122e-01
8.382122241019380748e-01,8.818918495799779045e-01,3.624083456170791306e-01
8.499015652734661641e-01,8.903509891390875008e-01,3.836239733170440092e-01
8.614939520423423591e-01,8.973822829744430019e-01,4.070595850227958223e-01
8.728181367968035342e-01,9.026739975667830151e-01,4.325390829239561530e-01
8.836804922971175369e-01,9.059171533974230694e-01,4.597898061019988214e-01
8.938675992347437926e-01,9.068222581219971268e-01,4.884336126018089530e-01
9.031506943995435410e-01,9.051388209010036157e-01,5.179841427515146091e-01
9.112921475411535077e-01,9.006764049847696407e-01,5.478525813077399498e-01
9.180539581078221989e-01,8.933253750713916475e-01,5.773637095182914125e-01
9.232080329585889977e-01,8.830749988401485062e-01,6.057829917399183417e-01
9.265477271388000702e-01,8.700263602988378420e-01,6.323538696124657577e-01
9.278998709961543412e-01,8.543977203333470438e-01,6.563425745450388593e-01
9.271362702856382754e-01,8.365206129438161886e-01,6.770860185764033812e-01
9.241835638086233207e-01,8.168260552673409780e-01,6.940371218782943608e-01
9.190303464530058530e-01,7.958215932491176092e-01,7.068017258794352387e-01
9.117306728359098056e-01,7.740612703333280553e-01,7.151621701561410305e-01
9.024034025926297442e-01,7.521116958015501286e-01,7.190845881610110624e-01
8.912273125120742101e-01,7.305179560314666309e-01,7.187095305747638330e-01
8.784323773895685861e-01,7.097730421055249428e-01,7.143280738277323350e-01
8.642880486511996807e-01,6.902937896400941353e-01,7.063475407047112853e-01
8.490896558743524780e-01,6.724052108091429503e-01,6.952519709546985949e-01
8.331441829482664208e-01,6.563338044861031229e-01,6.815624550666274928e-01
8.167566177182477016e-01,6.422092196413661247e-01,6.658015673313553151e-01
8.002178793356340414e-01,6.300727304194055911e-01,6.484647485074609419e-01
7.837950252934533513e-01,6.198904642739236914e-01,6.299999647291448790e-01
7.677241149905897899e-01,6.115692133111013673e-01,6.107956332733271987e-01
7.522057900624220528e-01,6.049728750962508617e-01,5.911758250289942396e-01
7.374033805537245634e-01,5.999379911106427210e-01,5.714011957503642991e-01
7.234431693058951396e-01,5.962873548045212191e-01,5.516739245917281487e-01
7.104163544121069318e-01,5.938411450197977892e-01,5.321450390273974040e-01
6.983822265283564645e-01,5.924254381343018183e-01,5.129227820558414086e-01
6.873721068097300435e-01,5.918782382053737745e-01,4.940810164141656857e-01
6.773936554609073513e-01,5.920533383273440808e-01,4.756670063933298165e-01
6.684352387044115718e-01,5.928224063689661039e-01,4.577082001135129863e-01
6.604701233397188842e-01,5.940757004435091027e-01,4.402178670852607834e-01
6.534603424394678228e-01,5.957217884118588547e-01,4.231995957478642545e-01
6.473601391808084804e-01,5.976865920708313018e-01,4.066507528937290950e-01
6.421189448421560364e-01,5.999120151464887307e-01,3.905650548445529502e-01
6.376838853624785530e-01,6.023543553909561643e-01,3.749344192715717838e-01
6.340018359451803365e-01,6.049826471862276289e-01,3.597502537809661449e-01
6.310210602247841027e-01,6.077770383199324611e-01,3.450043266994258229e-01
6.286924796441615282e-01,6.107272688999380028e-01,3.306893433408033545e-01
6.269706233543839158e-01,6.138312937480964182e-01,3.167993179339803067e-01
6.258143084088851893e-01,6.170940698410137815e-01,3.033298225304441598e-01
6.251870983456101483e-01,6.205265155756789497e-01,2.902781691889974036e-01
6.250575839562394487e-01,6.241446385608055980e-01,2.776435660968444852e-01
6.253995255194643166e-01,6.279688220588958147e-01,2.654272802065855696e-01
6.261918903146219684e-01,6.320232547503458198e-01,2.536328285431909135e-01
6.274188142548311475e-01,6.363354862241521470e-01,2.422662177286756813e-01
6.290695107621349091e-01,6.409360884452354190e-01,2.313362437137369554e-01
6.311381462529471742e-01,6.458584017427173585e-01,2.208548655300738295e-01
6.336236954588553294e-01,6.511383430330897060e-01,2.108376642707472381e-01
6.365297871912564132e-01,6.568142524660792736e-01,2.013044016335706066e-01
6.398645460389364992e-01,6.629267527733431198e-01,1.922796894955237645e-01
6.436404320178991112e-01,6.695185931538234492e-01,1.837937874595455545e-01
6.478740764954283859e-01,6.766344456244844929e-01,1.758835437512389910e-01
6.525861087286318751e-01,6.843206170296389779e-01,1.685934992738418736e-01
6.578009632906542947e-01,6.926246333486770768e-01,1.619771707202715683e-01
6.635466539934324892e-01,7.015946443462715010e-01,1.560985312474142961e-01
6.698544949955749228e-01,7.112785864423840643e-01,1.510337046114669790e-01
6.767587437544638762e-01,7.217230294478725883e-01,1.468728761526038595e-01
6.842961335420841840e-01,7.329716181785570495e-01,1.437224242778726291e-01
6.925052551668452461e-01,7.450630045421465786e-01,1.417072409053416471e-01
7.014257384425564013e-01,7.580281496455713031e-01,1.409731960400679163e-01
7.110971737638471790e-01,7.718868615554994594e-01,1.416896466582216463e-01
7.215577026856151432e-01,7.866434256144306802e-01,1.440518309112783779e-01
7.328421956249593361e-01,8.022811855613435350e-01,1.482829018703388235e-01
7.449799251910081965e-01,8.187559547800116189e-01,1.546352267976183747e-01
7.579916372488331167e-01,8.359881883929387580e-01,1.633904356247810052e-01
7.718859227621940322e-01,8.538539377463534308e-01,1.748574891173771961e-01
7.866548063436167304e-01,8.721747763250262686e-01,1.893678234829527796e-01
8.022684990382206172e-01,8.907071141133273695e-01,2.072663797940932917e-01
8.186693220533622917e-01,9.091316724249037806e-01,2.288971089664361691e-01
8.357649041059874717e-01,9.270443286630472013e-01,2.545814465962834561e-01
8.534208988571092558e-01,9.439500786608860938e-01,2.845883653392030643e-01
8.714536652023820995e-01,9.592624334091536253e-01,3.190951389961372842e-01
8.896236043214835743e-01,9.723110362658344830e-01,3.581390922356746387e-01
9.076301256269869722e-01,9.823604768355822525e-01,4.015625260785259387e-01
9.251095047045048148e-01,9.886429163718720714e-01,4.489558040722908538e-01
9.416370840747008142e-01,9.904059374990226150e-01,4.996069757435575021e-01
9.567353234089485126e-01,9.869748109735000385e-01,5.524696375472776255e-01
9.698889312613157010e-01,9.778251475702065543e-01,6.061627001186342678e-01
9.805676926417615791e-01,9.626581435007273146e-01,6.590146990345100431e-01
9.882565481826435239e-01,9.414672433414750241e-01,7.091598627128412602e-01
9.924911137777652215e-01,9.145832884965685583e-01,7.546830621112302628e-01
9.928953694139642794e-01,8.826862760688467535e-01,7.937978348995260447e-01
9.892170695968494076e-01,8.467762664604931988e-01,8.250298376420428514e-01
9.813559246515899392e-01,8.081031811580281499e-01,8.473721005305034915e-01
9.693800703179810130e-01,7.680635181499003705e-01,8.603817072572086389e-01
9.535277986676836681e-01,7.280790333870301723e-01,8.641998739071121705e-01
9.341937437578227144e-01,6.894760993311481734e-01,8.594949050751210518e-01
9.119011602206296141e-01,6.533837159488784518e-01,8.473442124564078970e-01
8.872640489967505983e-01,6.206634122514749219e-01,8.290823094650505709e-01
8.609441878693500083e-01,5.918771107079768834e-01,8.061441065818730767e-01
8.336083854873306276e-01,5.672915425022031499e-01,7.799279094963120773e-01
8.058905717180794293e-01,5.469118843697269305e-01,7.516933125267957205e-01
7.783619391259818387e-01,5.305340412261959626e-01,7.224991820598586356e-01
7.515106972701928179e-01,5.178045730156457527e-01,6.931787970687656175e-01
7.257314452254477466e-01,5.082790260137328708e-01,6.643442288443263122e-01
7.013229990334900465e-01,5.014723630624361439e-01,6.364101829525212750e-01
6.784928270718449950e-01,4.968982966277737945e-01,6.096280688175068629e-01
6.573660264495633232e-01,4.940969159972589120e-01,5.841229571537887022e-01
6.379969026046548031e-01,4.926517429170126916e-01,5.599284408407507740e-01
6.203815524125975145e-01,4.921982467523767224e-01,5.370165942726833341e-01
6.044702682020769435e-01,4.924260844278329219e-01,5.153219276506146862e-01
